 tensor([[43.2973, -2.6720, 42.6382,  4.6281, -0.8910, 43.6670, -2.1158,  0.4073,
         -0.7055, 42.4464],
        [43.2973, -2.6720, 42.6382, -4.6281,  0.8910, 43.6670, -2.1158,  0.4073,
          0.7055, 42.4464],
        [43.2973,  5.3441, 44.1814,  0.0000,  0.0000, 42.1238, -2.1158, -0.8146,
          0.0000, 42.4464],
        [43.1421,  0.0000, 42.5914, -4.1521,  0.0000, 44.1469,  0.0000,  0.0000,
          0.0000, 42.5914],
        [43.1421,  3.5959, 43.7581, -2.0761, -0.6736, 42.9803,  0.0000,  0.0000,
          0.0000, 42.5914],
        [43.1421,  3.5959, 43.7581,  2.0761,  0.6736, 42.9803,  0.0000,  0.0000,
          0.0000, 42.5914]])
make sumA
 tensor([[[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]]])
sumA=suma
 tensor([[[43.2973, -2.6720,  4.6281, -2.1158],
         [ 0.0000, 42.6382, -0.8910,  0.4073],
         [ 0.0000,  0.0000, 43.6670, -0.7055],
         [ 0.0000,  0.0000,  0.0000, 42.4464]],

        [[43.2973, -2.6720, -4.6281, -2.1158],
         [ 0.0000, 42.6382,  0.8910,  0.4073],
         [ 0.0000,  0.0000, 43.6670,  0.7055],
         [ 0.0000,  0.0000,  0.0000, 42.4464]],

        [[43.2973,  5.3441,  0.0000, -2.1158],
         [ 0.0000, 44.1814,  0.0000, -0.8146],
         [ 0.0000,  0.0000, 42.1238,  0.0000],
         [ 0.0000,  0.0000,  0.0000, 42.4464]],

        [[43.1421,  0.0000, -4.1521,  0.0000],
         [ 0.0000, 42.5914,  0.0000,  0.0000],
         [ 0.0000,  0.0000, 44.1469,  0.0000],
         [ 0.0000,  0.0000,  0.0000, 42.5914]],

        [[43.1421,  3.5959, -2.0761,  0.0000],
         [ 0.0000, 43.7581, -0.6736,  0.0000],
         [ 0.0000,  0.0000, 42.9803,  0.0000],
         [ 0.0000,  0.0000,  0.0000, 42.5914]],

        [[43.1421,  3.5959,  2.0761,  0.0000],
         [ 0.0000, 43.7581,  0.6736,  0.0000],
         [ 0.0000,  0.0000, 42.9803,  0.0000],
         [ 0.0000,  0.0000,  0.0000, 42.5914]]])
sumb=sumb
 tensor([[ 60.6514,   5.7390,  59.5005,  -9.9402,  -1.8263,  61.6093,   4.5443,
           0.8349,  -1.4461,  59.1072],
        [ 60.6514,   5.7390,  59.5005,   9.9402,   1.8263,  61.6093,   4.5443,
           0.8349,   1.4461,  59.1072],
        [ 60.6514, -11.4780,  62.6637,   0.0000,   0.0000,  58.4461,   4.5443,
          -1.6698,   0.0000,  59.1072],
        [ 43.1421,   0.0000,  42.5914,   4.1521,   0.0000,  44.1469,   0.0000,
           0.0000,   0.0000,  42.5914],
        [ 43.1421,  -3.5959,  43.7581,   2.0761,  -0.6736,  42.9803,   0.0000,
           0.0000,   0.0000,  42.5914],
        [ 43.1421,  -3.5959,  43.7581,  -2.0761,   0.6736,  42.9803,   0.0000,
           0.0000,   0.0000,  42.5914]])
torch.Size([6, 4, 4]) torch.Size([6, 4, 4])
sumA
              1           2           3           4  
   1 -   43.297275    0.000000    0.000000    0.000000
   2 -   -2.672045   42.638232    0.000000    0.000000
   3 -    4.628117   -0.890969   43.667035    0.000000
   4 -   -2.115796    0.407317   -0.705493   42.446355
sumB
              1           2           3           4  
   1 -   60.651438    0.000000    0.000000    0.000000
   2 -    5.738975   59.500501    0.000000    0.000000
   3 -   -9.940197   -1.826293   61.609322    0.000000
   4 -    4.544272    0.834910   -1.446107   59.107194
FpreAB
              1           2           3           4           5           6           7           8  
   1 -   50.081250    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000   50.081250    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000   50.081250    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000   50.081250    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000   92.688750    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000    0.000000   91.192500    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000   91.192500    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000   91.192500
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
              9          10          11          12          13          14          15          16  
   1 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   9 -   92.688750    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -    0.000000   91.192500    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -    0.000000    0.000000   91.192500    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -    0.000000    0.000000    0.000000   91.192500    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000   92.688750    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.000000   91.192500    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000   91.192500    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000   91.192500
FsumB
              1           2           3           4           5           6           7           8  
   1 -  232.035563    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -   -0.000000  231.745983    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000  231.745984    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -   13.632816    0.000000    0.000000  227.402831    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000  178.972906    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000   -3.595852  177.541986    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    6.228198   -0.673563  178.319750    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000  176.375340
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
              9          10          11          12          13          14          15          16  
   1 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   9 -  135.830828    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -   -3.595852  134.950566    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -   -2.076066    0.673563  134.172802    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -    0.000000    0.000000    0.000000  133.783920    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000   92.688750    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.000000   91.192500    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000   91.192500    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000   91.192500
FsumA
              1           2           3           4           5           6           7           8  
   1 -  232.035563    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -   -0.000000  231.745983    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000  231.745984    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -   13.632816    0.000000    0.000000  227.402831    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000  222.270181    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000   -6.267896  220.180218    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000   10.856315   -1.564533  221.986784    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000   -2.115796    0.407317   -0.705493  218.821694
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
              9          10          11          12          13          14          15          16  
   1 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   9 -  222.270181    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -   -6.267896  220.180218    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -  -10.856315    1.564533  221.986784    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -   -2.115796    0.407317    0.705493  218.821694    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000  222.270181    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000   12.535793  222.890067    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000  219.276934    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000   -2.115796   -0.814633    0.000000  218.821694
FsumA0
              1           2           3           4           5           6           7           8  
   1 -  232.035563    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -   -0.000000  231.745983    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000  231.745984    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -   13.632816    0.000000    0.000000  227.402831    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000  222.270181    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000   -6.267896  220.180218    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000   10.856315   -1.564533  221.986784    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000   -2.115796    0.407317   -0.705493  218.821694
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
              9          10          11          12          13          14          15          16  
   1 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   9 -  222.270181    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -   -6.267896  220.180218    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -  -10.856315    1.564533  221.986784    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -   -2.115796    0.407317    0.705493  218.821694    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000  222.270181    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000   12.535793  222.890067    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000  219.276934    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000   -2.115796   -0.814633    0.000000  218.821694
debug_F
              1           2           3           4           5           6           7           8  
   1 -  181.954313    0.000000    0.000000    0.000000    0.000000  129.581431    0.000000    0.000000
   2 -   -0.000000    0.000000    0.000000    0.000000    0.000000   -6.267896    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000    0.000000   10.856315    0.000000    0.000000
   4 -   13.632816    0.000000    0.000000    0.000000    0.000000   -2.115796    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   6 -  181.664733    0.000000    0.000000    0.000000    0.000000  128.987718    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.000000   -1.564533    0.000000    0.000000
